รหัสกิจกรรม,แผนหลัก,แผนงานย่อย,กิจกรรมหลัก,ชื่อกิจกรรมย่อย,ผู้รับผิดชอบ,เดือน,percent_เป้าหมาย,percent_จริง,สถานะงาน,รายละเอียดการดำเนินการ,ปัญหาอุปสรรค,ผู้รายงาน,วันที่รายงาน
P_1.13,1.,1.13,1.13,การพัฒนาเครื่องมือติดตามประสิทธิภาพการควบคุมอย่างต่อเนื่อง (Continuous Monitoring),,ก.ค.,58,,,,,-,2026-07-25
P_1.13,1.,1.13,1.13,การพัฒนาเครื่องมือติดตามประสิทธิภาพการควบคุมอย่างต่อเนื่อง (Continuous Monitoring),,ส.ค.,67,,,,,-,2026-08-25
P_1.13,1.,1.13,1.13,การพัฒนาเครื่องมือติดตามประสิทธิภาพการควบคุมอย่างต่อเนื่อง (Continuous Monitoring),,ก.ย.,75,,,,,-,2026-09-25
P_1.13,1.,1.13,1.13,การพัฒนาเครื่องมือติดตามประสิทธิภาพการควบคุมอย่างต่อเนื่อง (Continuous Monitoring),,ต.ค.,83,,,,,-,2026-10-25
P_1.13,1.,1.13,1.13,การพัฒนาเครื่องมือติดตามประสิทธิภาพการควบคุมอย่างต่อเนื่อง (Continuous Monitoring),,พ.ย.,92,,,,,-,2026-11-25
P_1.13,1.,1.13,1.13,การพัฒนาเครื่องมือติดตามประสิทธิภาพการควบคุมอย่างต่อเนื่อง (Continuous Monitoring),,ธ.ค.,100,,,,,-,2026-12-25
P_1.14,1.,1.14,1.14,การพัฒนาทะเบียนกฎหมาย เนื้อหาข้อบังคับที่องค์กรต้องปฏิบัติตาม (Citation) และเชื่อมโยงกับการควบคุมและนโยบาย,,ม.ค.,8,0,ยังไม่ดำเนินการ,,,-,2026-01-25
P_1.14,1.,1.14,1.14,การพัฒนาทะเบียนกฎหมาย เนื้อหาข้อบังคับที่องค์กรต้องปฏิบัติตาม (Citation) และเชื่อมโยงกับการควบคุมและนโยบาย,,ก.พ.,17,0,ยังไม่ดำเนินการ,,,-,2026-02-25
P_1.14,1.,1.14,1.14,การพัฒนาทะเบียนกฎหมาย เนื้อหาข้อบังคับที่องค์กรต้องปฏิบัติตาม (Citation) และเชื่อมโยงกับการควบคุมและนโยบาย,,มี.ค.,25,29,อยู่ระหว่างดำเนินการ,,,-,2026-03-25
P_1.14,1.,1.14,1.14,การพัฒนาทะเบียนกฎหมาย เนื้อหาข้อบังคับที่องค์กรต้องปฏิบัติตาม (Citation) และเชื่อมโยงกับการควบคุมและนโยบาย,,เม.ย.,33,29,อยู่ระหว่างดำเนินการ,,,-,2026-04-25
P_1.14,1.,1.14,1.14,การพัฒนาทะเบียนกฎหมาย เนื้อหาข้อบังคับที่องค์กรต้องปฏิบัติตาม (Citation) และเชื่อมโยงกับการควบคุมและนโยบาย,,พ.ค.,42,36,อยู่ระหว่างดำเนินการ,,,-,2026-05-25
P_1.14,1.,1.14,1.14,การพัฒนาทะเบียนกฎหมาย เนื้อหาข้อบังคับที่องค์กรต้องปฏิบัติตาม (Citation) และเชื่อมโยงกับการควบคุมและนโยบาย,,มิ.ย.,50,55,อยู่ระหว่างดำเนินการ,ดำเนินการ การพัฒนาทะเบียนกฎหมา (ถึง มิ.ย.),,-,2026-06-25
P_1.14,1.,1.14,1.14,การพัฒนาทะเบียนกฎหมาย เนื้อหาข้อบังคับที่องค์กรต้องปฏิบัติตาม (Citation) และเชื่อมโยงกับการควบคุมและนโยบาย,,ก.ค.,58,,,,,-,2026-07-25
P_1.14,1.,1.14,1.14,การพัฒนาทะเบียนกฎหมาย เนื้อหาข้อบังคับที่องค์กรต้องปฏิบัติตาม (Citation) และเชื่อมโยงกับการควบคุมและนโยบาย,,ส.ค.,67,,,,,-,2026-08-25
P_1.14,1.,1.14,1.14,การพัฒนาทะเบียนกฎหมาย เนื้อหาข้อบังคับที่องค์กรต้องปฏิบัติตาม (Citation) และเชื่อมโยงกับการควบคุมและนโยบาย,,ก.ย.,75,,,,,-,2026-09-25
P_1.14,1.,1.14,1.14,การพัฒนาทะเบียนกฎหมาย เนื้อหาข้อบังคับที่องค์กรต้องปฏิบัติตาม (Citation) และเชื่อมโยงกับการควบคุมและนโยบาย,,ต.ค.,83,,,,,-,2026-10-25
P_1.14,1.,1.14,1.14,การพัฒนาทะเบียนกฎหมาย เนื้อหาข้อบังคับที่องค์กรต้องปฏิบัติตาม (Citation) และเชื่อมโยงกับการควบคุมและนโยบาย,,พ.ย.,92,,,,,-,2026-11-25
P_1.14,1.,1.14,1.14,การพัฒนาทะเบียนกฎหมาย เนื้อหาข้อบังคับที่องค์กรต้องปฏิบัติตาม (Citation) และเชื่อมโยงกับการควบคุมและนโยบาย,,ธ.ค.,100,,,,,-,2026-12-25
M_2.1.1,2.,2.1,2.1.1,ทบทวนนโยบาย GRC,งานบริหารความเสี่ยง / พี่หนึ่ง,ก.ค.,10,,,,,พี่หนึ่ง,2026-07-25
M_2.1.1,2.,2.1,2.1.1,ทบทวนนโยบาย GRC,งานบริหารความเสี่ยง / พี่หนึ่ง,ส.ค.,30,,,,,พี่หนึ่ง,2026-08-25
M_2.1.1,2.,2.1,2.1.1,ทบทวนนโยบาย GRC,งานบริหารความเสี่ยง / พี่หนึ่ง,ก.ย.,40,,,,,พี่หนึ่ง,2026-09-25
M_2.1.1,2.,2.1,2.1.1,ทบทวนนโยบาย GRC,งานบริหารความเสี่ยง / พี่หนึ่ง,ต.ค.,50,,,,,พี่หนึ่ง,2026-10-25
M_2.1.1,2.,2.1,2.1.1,ทบทวนนโยบาย GRC,งานบริหารความเสี่ยง / พี่หนึ่ง,พ.ย.,70,,,,,พี่หนึ่ง,2026-11-25
M_2.1.1,2.,2.1,2.1.1,ทบทวนนโยบาย GRC,งานบริหารความเสี่ยง / พี่หนึ่ง,ธ.ค.,100,,,,,พี่หนึ่ง,2026-12-25
M_2.1.2,2.,2.1,2.1.2,ทบทวนโครงสร้างและบทบาทหน้าที่ด้านการบริหารความเสี่ยง,งานบริหารความเสี่ยง / พี่หนึ่ง,พ.ค.,12,6,อยู่ระหว่างดำเนินการ,,,พี่หนึ่ง,2026-05-25
M_2.1.2,2.,2.1,2.1.2,ทบทวนโครงสร้างและบทบาทหน้าที่ด้านการบริหารความเสี่ยง,งานบริหารความเสี่ยง / พี่หนึ่ง,มิ.ย.,25,25,อยู่ระหว่างดำเนินการ,ดำเนินการ ทบทวนโครงสร้างและบทบ (ถึง มิ.ย.),,พี่หนึ่ง,2026-06-25
M_2.1.2,2.,2.1,2.1.2,ทบทวนโครงสร้างและบทบาทหน้าที่ด้านการบริหารความเสี่ยง,งานบริหารความเสี่ยง / พี่หนึ่ง,ก.ค.,38,,,,,พี่หนึ่ง,2026-07-25
M_2.1.2,2.,2.1,2.1.2,ทบทวนโครงสร้างและบทบาทหน้าที่ด้านการบริหารความเสี่ยง,งานบริหารความเสี่ยง / พี่หนึ่ง,ส.ค.,50,,,,,พี่หนึ่ง,2026-08-25
M_2.1.2,2.,2.1,2.1.2,ทบทวนโครงสร้างและบทบาทหน้าที่ด้านการบริหารความเสี่ยง,งานบริหารความเสี่ยง / พี่หนึ่ง,ก.ย.,62,,,,,พี่หนึ่ง,2026-09-25
M_2.1.2,2.,2.1,2.1.2,ทบทวนโครงสร้างและบทบาทหน้าที่ด้านการบริหารความเสี่ยง,งานบริหารความเสี่ยง / พี่หนึ่ง,ต.ค.,75,,,,,พี่หนึ่ง,2026-10-25
M_2.1.2,2.,2.1,2.1.2,ทบทวนโครงสร้างและบทบาทหน้าที่ด้านการบริหารความเสี่ยง,งานบริหารความเสี่ยง / พี่หนึ่ง,พ.ย.,88,,,,,พี่หนึ่ง,2026-11-25
M_2.1.2,2.,2.1,2.1.2,ทบทวนโครงสร้างและบทบาทหน้าที่ด้านการบริหารความเสี่ยง,งานบริหารความเสี่ยง / พี่หนึ่ง,ธ.ค.,100,,,,,พี่หนึ่ง,2026-12-25
M_2.1.3,2.,2.1,2.1.3,ทบทวนกรอบการดำเนินงานและคู่มือการบริหารความเสี่ยง,งานบริหารความเสี่ยง / พี่หนึ่ง,มิ.ย.,12,0,ยังไม่ดำเนินการ,ดำเนินการ ทบทวนกรอบการดำเนินงา (ถึง มิ.ย.),,พี่หนึ่ง,2026-06-25
M_2.1.3,2.,2.1,2.1.3,ทบทวนกรอบการดำเนินงานและคู่มือการบริหารความเสี่ยง,งานบริหารความเสี่ยง / พี่หนึ่ง,ก.ค.,25,,,,,พี่หนึ่ง,2026-07-25
M_2.1.3,2.,2.1,2.1.3,ทบทวนกรอบการดำเนินงานและคู่มือการบริหารความเสี่ยง,งานบริหารความเสี่ยง / พี่หนึ่ง,ส.ค.,50,,,,,พี่หนึ่ง,2026-08-25
M_2.1.3,2.,2.1,2.1.3,ทบทวนกรอบการดำเนินงานและคู่มือการบริหารความเสี่ยง,งานบริหารความเสี่ยง / พี่หนึ่ง,ก.ย.,62,,,,,พี่หนึ่ง,2026-09-25
M_2.1.3,2.,2.1,2.1.3,ทบทวนกรอบการดำเนินงานและคู่มือการบริหารความเสี่ยง,งานบริหารความเสี่ยง / พี่หนึ่ง,ต.ค.,75,,,,,พี่หนึ่ง,2026-10-25
M_2.1.3,2.,2.1,2.1.3,ทบทวนกรอบการดำเนินงานและคู่มือการบริหารความเสี่ยง,งานบริหารความเสี่ยง / พี่หนึ่ง,พ.ย.,88,,,,,พี่หนึ่ง,2026-11-25
M_2.1.3,2.,2.1,2.1.3,ทบทวนกรอบการดำเนินงานและคู่มือการบริหารความเสี่ยง,งานบริหารความเสี่ยง / พี่หนึ่ง,ธ.ค.,100,,,,,พี่หนึ่ง,2026-12-25
M_2.2.1,2.,2.2,2.2.1,ทบทวน Competency / พฤติกรรมพึงประสงค์ด้านการบริหารความเสี่ยง กับผู้บริหาร และพนักงานที่เกี่ยวข้อง,งานบริหารความเสี่ยง / แบม,ม.ค.,17,0,ยังไม่ดำเนินการ,,,แบม,2026-01-25
M_2.2.1,2.,2.2,2.2.1,ทบทวน Competency / พฤติกรรมพึงประสงค์ด้านการบริหารความเสี่ยง กับผู้บริหาร และพนักงานที่เกี่ยวข้อง,งานบริหารความเสี่ยง / แบม,ก.พ.,33,37,อยู่ระหว่างดำเนินการ,,,แบม,2026-02-25
M_2.2.1,2.,2.2,2.2.1,ทบทวน Competency / พฤติกรรมพึงประสงค์ด้านการบริหารความเสี่ยง กับผู้บริหาร และพนักงานที่เกี่ยวข้อง,งานบริหารความเสี่ยง / แบม,มี.ค.,50,37,อยู่ระหว่างดำเนินการ,,,แบม,2026-03-25
M_2.2.1,2.,2.2,2.2.1,ทบทวน Competency / พฤติกรรมพึงประสงค์ด้านการบริหารความเสี่ยง กับผู้บริหาร และพนักงานที่เกี่ยวข้อง,งานบริหารความเสี่ยง / แบม,เม.ย.,67,52,อยู่ระหว่างดำเนินการ,,,แบม,2026-04-25
M_2.2.1,2.,2.2,2.2.1,ทบทวน Competency / พฤติกรรมพึงประสงค์ด้านการบริหารความเสี่ยง กับผู้บริหาร และพนักงานที่เกี่ยวข้อง,งานบริหารความเสี่ยง / แบม,พ.ค.,83,83,อยู่ระหว่างดำเนินการ,,,แบม,2026-05-25
M_2.2.1,2.,2.2,2.2.1,ทบทวน Competency / พฤติกรรมพึงประสงค์ด้านการบริหารความเสี่ยง กับผู้บริหาร และพนักงานที่เกี่ยวข้อง,งานบริหารความเสี่ยง / แบม,มิ.ย.,100,100,เสร็จสิ้น,ดำเนินการ ทบทวน Competency / พ (ถึง มิ.ย.),,แบม,2026-06-25
M_2.2.1,2.,2.2,2.2.1,ทบทวน Competency / พฤติกรรมพึงประสงค์ด้านการบริหารความเสี่ยง กับผู้บริหาร และพนักงานที่เกี่ยวข้อง,งานบริหารความเสี่ยง / แบม,ก.ค.,100,,,,,แบม,2026-07-25
M_2.2.1,2.,2.2,2.2.1,ทบทวน Competency / พฤติกรรมพึงประสงค์ด้านการบริหารความเสี่ยง กับผู้บริหาร และพนักงานที่เกี่ยวข้อง,งานบริหารความเสี่ยง / แบม,ส.ค.,100,,,,,แบม,2026-08-25
M_2.2.1,2.,2.2,2.2.1,ทบทวน Competency / พฤติกรรมพึงประสงค์ด้านการบริหารความเสี่ยง กับผู้บริหาร และพนักงานที่เกี่ยวข้อง,งานบริหารความเสี่ยง / แบม,ก.ย.,100,,,,,แบม,2026-09-25
M_2.2.1,2.,2.2,2.2.1,ทบทวน Competency / พฤติกรรมพึงประสงค์ด้านการบริหารความเสี่ยง กับผู้บริหาร และพนักงานที่เกี่ยวข้อง,งานบริหารความเสี่ยง / แบม,ต.ค.,100,,,,,แบม,2026-10-25
M_2.2.1,2.,2.2,2.2.1,ทบทวน Competency / พฤติกรรมพึงประสงค์ด้านการบริหารความเสี่ยง กับผู้บริหาร และพนักงานที่เกี่ยวข้อง,งานบริหารความเสี่ยง / แบม,พ.ย.,100,,,,,แบม,2026-11-25
M_2.2.1,2.,2.2,2.2.1,ทบทวน Competency / พฤติกรรมพึงประสงค์ด้านการบริหารความเสี่ยง กับผู้บริหาร และพนักงานที่เกี่ยวข้อง,งานบริหารความเสี่ยง / แบม,ธ.ค.,100,,,,,แบม,2026-12-25
M_2.2.2,2.,2.2,2.2.2,อบรมและพัฒนาพนักงานตาม Competency ที่กำหนด,งานบริหารความเสี่ยง / แบม,ม.ค.,4,1,อยู่ระหว่างดำเนินการ,,,แบม,2026-01-25
M_2.2.2,2.,2.2,2.2.2,อบรมและพัฒนาพนักงานตาม Competency ที่กำหนด,งานบริหารความเสี่ยง / แบม,ก.พ.,8,13,อยู่ระหว่างดำเนินการ,,,แบม,2026-02-25
M_2.2.2,2.,2.2,2.2.2,อบรมและพัฒนาพนักงานตาม Competency ที่กำหนด,งานบริหารความเสี่ยง / แบม,มี.ค.,12,16,อยู่ระหว่างดำเนินการ,,,แบม,2026-03-25
M_2.2.2,2.,2.2,2.2.2,อบรมและพัฒนาพนักงานตาม Competency ที่กำหนด,งานบริหารความเสี่ยง / แบม,เม.ย.,19,24,อยู่ระหว่างดำเนินการ,,,แบม,2026-04-25
M_2.2.2,2.,2.2,2.2.2,อบรมและพัฒนาพนักงานตาม Competency ที่กำหนด,งานบริหารความเสี่ยง / แบม,พ.ค.,27,24,อยู่ระหว่างดำเนินการ,,,แบม,2026-05-25
M_2.2.2,2.,2.2,2.2.2,อบรมและพัฒนาพนักงานตาม Competency ที่กำหนด,งานบริหารความเสี่ยง / แบม,มิ.ย.,35,32,อยู่ระหว่างดำเนินการ,ดำเนินการ อบรมและพัฒนาพนักงานต (ถึง มิ.ย.),,แบม,2026-06-25
M_2.2.2,2.,2.2,2.2.2,อบรมและพัฒนาพนักงานตาม Competency ที่กำหนด,งานบริหารความเสี่ยง / แบม,ก.ค.,42,,,,,แบม,2026-07-25
M_2.2.2,2.,2.2,2.2.2,อบรมและพัฒนาพนักงานตาม Competency ที่กำหนด,งานบริหารความเสี่ยง / แบม,ส.ค.,50,,,,,แบม,2026-08-25
M_2.2.2,2.,2.2,2.2.2,อบรมและพัฒนาพนักงานตาม Competency ที่กำหนด,งานบริหารความเสี่ยง / แบม,ก.ย.,62,,,,,แบม,2026-09-25
M_2.2.2,2.,2.2,2.2.2,อบรมและพัฒนาพนักงานตาม Competency ที่กำหนด,งานบริหารความเสี่ยง / แบม,ต.ค.,77,,,,,แบม,2026-10-25
M_2.2.2,2.,2.2,2.2.2,อบรมและพัฒนาพนักงานตาม Competency ที่กำหนด,งานบริหารความเสี่ยง / แบม,พ.ย.,88,,,,,แบม,2026-11-25
M_2.2.2,2.,2.2,2.2.2,อบรมและพัฒนาพนักงานตาม Competency ที่กำหนด,งานบริหารความเสี่ยง / แบม,ธ.ค.,100,,,,,แบม,2026-12-25
M_2.2.3,2.,2.2,2.2.3,สื่อสารสร้างความตระหนักด้านการบริหารความเสี่ยง,งานบริหารความเสี่ยง / แบม,ม.ค.,11,11,อยู่ระหว่างดำเนินการ,,,แบม,2026-01-25
M_2.2.3,2.,2.2,2.2.3,สื่อสารสร้างความตระหนักด้านการบริหารความเสี่ยง,งานบริหารความเสี่ยง / แบม,ก.พ.,33,33,อยู่ระหว่างดำเนินการ,,,แบม,2026-02-25
M_2.2.3,2.,2.2,2.2.3,สื่อสารสร้างความตระหนักด้านการบริหารความเสี่ยง,งานบริหารความเสี่ยง / แบม,มี.ค.,44,48,อยู่ระหว่างดำเนินการ,,,แบม,2026-03-25
M_2.2.3,2.,2.2,2.2.3,สื่อสารสร้างความตระหนักด้านการบริหารความเสี่ยง,งานบริหารความเสี่ยง / แบม,เม.ย.,56,60,อยู่ระหว่างดำเนินการ,,,แบม,2026-04-25
M_2.2.3,2.,2.2,2.2.3,สื่อสารสร้างความตระหนักด้านการบริหารความเสี่ยง,งานบริหารความเสี่ยง / แบม,พ.ค.,61,65,อยู่ระหว่างดำเนินการ,,,แบม,2026-05-25
M_2.2.3,2.,2.2,2.2.3,สื่อสารสร้างความตระหนักด้านการบริหารความเสี่ยง,งานบริหารความเสี่ยง / แบม,มิ.ย.,67,65,อยู่ระหว่างดำเนินการ,ดำเนินการ สื่อสารสร้างความตระห (ถึง มิ.ย.),,แบม,2026-06-25
M_2.2.3,2.,2.2,2.2.3,สื่อสารสร้างความตระหนักด้านการบริหารความเสี่ยง,งานบริหารความเสี่ยง / แบม,ก.ค.,72,,,,,แบม,2026-07-25
M_2.2.3,2.,2.2,2.2.3,สื่อสารสร้างความตระหนักด้านการบริหารความเสี่ยง,งานบริหารความเสี่ยง / แบม,ส.ค.,78,,,,,แบม,2026-08-25
M_2.2.3,2.,2.2,2.2.3,สื่อสารสร้างความตระหนักด้านการบริหารความเสี่ยง,งานบริหารความเสี่ยง / แบม,ก.ย.,83,,,,,แบม,2026-09-25
M_2.2.3,2.,2.2,2.2.3,สื่อสารสร้างความตระหนักด้านการบริหารความเสี่ยง,งานบริหารความเสี่ยง / แบม,ต.ค.,89,,,,,แบม,2026-10-25
M_2.2.3,2.,2.2,2.2.3,สื่อสารสร้างความตระหนักด้านการบริหารความเสี่ยง,งานบริหารความเสี่ยง / แบม,พ.ย.,94,,,,,แบม,2026-11-25
M_2.2.3,2.,2.2,2.2.3,สื่อสารสร้างความตระหนักด้านการบริหารความเสี่ยง,งานบริหารความเสี่ยง / แบม,ธ.ค.,100,,,,,แบม,2026-12-25
M_2.2.4,2.,2.2,2.2.4,สำรวจความตระหนักและทัศนคติเกี่ยวกับการบริหารความเสี่ยง,งานบริหารความเสี่ยง / แบม,ก.ค.,14,,,,,แบม,2026-07-25
M_2.2.4,2.,2.2,2.2.4,สำรวจความตระหนักและทัศนคติเกี่ยวกับการบริหารความเสี่ยง,งานบริหารความเสี่ยง / แบม,ส.ค.,29,,,,,แบม,2026-08-25
M_2.2.4,2.,2.2,2.2.4,สำรวจความตระหนักและทัศนคติเกี่ยวกับการบริหารความเสี่ยง,งานบริหารความเสี่ยง / แบม,ก.ย.,57,,,,,แบม,2026-09-25
M_2.2.4,2.,2.2,2.2.4,สำรวจความตระหนักและทัศนคติเกี่ยวกับการบริหารความเสี่ยง,งานบริหารความเสี่ยง / แบม,ต.ค.,71,,,,,แบม,2026-10-25
M_2.2.4,2.,2.2,2.2.4,สำรวจความตระหนักและทัศนคติเกี่ยวกับการบริหารความเสี่ยง,งานบริหารความเสี่ยง / แบม,พ.ย.,86,,,,,แบม,2026-11-25
M_2.2.4,2.,2.2,2.2.4,สำรวจความตระหนักและทัศนคติเกี่ยวกับการบริหารความเสี่ยง,งานบริหารความเสี่ยง / แบม,ธ.ค.,100,,,,,แบม,2026-12-25
M_2.2.5,2.,2.2,2.2.5,ทบทวนการจัดทำการเชื่อมโยง KPI กับผลการดำเนินงานด้านการบริหารความเสี่ยงของแต่ละสายงาน,งานบริหารความเสี่ยง / แบม,ม.ค.,12,0,ยังไม่ดำเนินการ,,,แบม,2026-01-25
M_2.2.5,2.,2.2,2.2.5,ทบทวนการจัดทำการเชื่อมโยง KPI กับผลการดำเนินงานด้านการบริหารความเสี่ยงของแต่ละสายงาน,งานบริหารความเสี่ยง / แบม,ก.พ.,38,38,อยู่ระหว่างดำเนินการ,,,แบม,2026-02-25
M_2.2.5,2.,2.2,2.2.5,ทบทวนการจัดทำการเชื่อมโยง KPI กับผลการดำเนินงานด้านการบริหารความเสี่ยงของแต่ละสายงาน,งานบริหารความเสี่ยง / แบม,มี.ค.,50,50,อยู่ระหว่างดำเนินการ,,,แบม,2026-03-25
M_2.2.5,2.,2.2,2.2.5,ทบทวนการจัดทำการเชื่อมโยง KPI กับผลการดำเนินงานด้านการบริหารความเสี่ยงของแต่ละสายงาน,งานบริหารความเสี่ยง / แบม,เม.ย.,75,60,อยู่ระหว่างดำเนินการ,,,แบม,2026-04-25
M_2.2.5,2.,2.2,2.2.5,ทบทวนการจัดทำการเชื่อมโยง KPI กับผลการดำเนินงานด้านการบริหารความเสี่ยงของแต่ละสายงาน,งานบริหารความเสี่ยง / แบม,พ.ค.,100,80,อยู่ระหว่างดำเนินการ,,,แบม,2026-05-25
M_2.2.5,2.,2.2,2.2.5,ทบทวนการจัดทำการเชื่อมโยง KPI กับผลการดำเนินงานด้านการบริหารความเสี่ยงของแต่ละสายงาน,งานบริหารความเสี่ยง / แบม,มิ.ย.,100,100,เสร็จสิ้น,ดำเนินการ ทบทวนการจัดทำการเชื่ (ถึง มิ.ย.),,แบม,2026-06-25
M_2.2.5,2.,2.2,2.2.5,ทบทวนการจัดทำการเชื่อมโยง KPI กับผลการดำเนินงานด้านการบริหารความเสี่ยงของแต่ละสายงาน,งานบริหารความเสี่ยง / แบม,ก.ค.,100,,,,,แบม,2026-07-25
M_2.2.5,2.,2.2,2.2.5,ทบทวนการจัดทำการเชื่อมโยง KPI กับผลการดำเนินงานด้านการบริหารความเสี่ยงของแต่ละสายงาน,งานบริหารความเสี่ยง / แบม,ส.ค.,100,,,,,แบม,2026-08-25
M_2.2.5,2.,2.2,2.2.5,ทบทวนการจัดทำการเชื่อมโยง KPI กับผลการดำเนินงานด้านการบริหารความเสี่ยงของแต่ละสายงาน,งานบริหารความเสี่ยง / แบม,ก.ย.,100,,,,,แบม,2026-09-25
M_2.2.5,2.,2.2,2.2.5,ทบทวนการจัดทำการเชื่อมโยง KPI กับผลการดำเนินงานด้านการบริหารความเสี่ยงของแต่ละสายงาน,งานบริหารความเสี่ยง / แบม,ต.ค.,100,,,,,แบม,2026-10-25
M_2.2.5,2.,2.2,2.2.5,ทบทวนการจัดทำการเชื่อมโยง KPI กับผลการดำเนินงานด้านการบริหารความเสี่ยงของแต่ละสายงาน,งานบริหารความเสี่ยง / แบม,พ.ย.,100,,,,,แบม,2026-11-25
