รหัสกิจกรรม,เดือน,สรุปผล
P_1.1,ม.ค.,ดำเนินการ การปรับปรุงโครงสร้างการดำเนินง ตามแผนในเดือนม.ค. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
P_1.1,ก.พ.,ดำเนินการ การปรับปรุงโครงสร้างการดำเนินง ตามแผนในเดือนก.พ. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
P_1.1,มี.ค.,ดำเนินการ การปรับปรุงโครงสร้างการดำเนินง ตามแผนในเดือนมี.ค. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
P_1.1,เม.ย.,ดำเนินการ การปรับปรุงโครงสร้างการดำเนินง ตามแผนในเดือนเม.ย. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
P_1.1,พ.ค.,ดำเนินการ การปรับปรุงโครงสร้างการดำเนินง ตามแผนในเดือนพ.ค. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
P_1.1,มิ.ย.,ดำเนินการ การปรับปรุงโครงสร้างการดำเนินง ตามแผนในเดือนมิ.ย. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
P_1.2,ม.ค.,ดำเนินการ โครงสร้างหน่วยงานที่ทำหน้าที่ร ตามแผนในเดือนม.ค. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
P_1.2,ก.พ.,ดำเนินการ โครงสร้างหน่วยงานที่ทำหน้าที่ร ตามแผนในเดือนก.พ. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
P_1.2,มี.ค.,ดำเนินการ โครงสร้างหน่วยงานที่ทำหน้าที่ร ตามแผนในเดือนมี.ค. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
P_1.2,เม.ย.,ดำเนินการ โครงสร้างหน่วยงานที่ทำหน้าที่ร ตามแผนในเดือนเม.ย. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
P_1.2,พ.ค.,ดำเนินการ โครงสร้างหน่วยงานที่ทำหน้าที่ร ตามแผนในเดือนพ.ค. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
P_1.2,มิ.ย.,ดำเนินการ โครงสร้างหน่วยงานที่ทำหน้าที่ร ตามแผนในเดือนมิ.ย. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
P_1.3,ม.ค.,ดำเนินการ การจัดทำ Risk Taxonomy เพื่อคว ตามแผนในเดือนม.ค. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
P_1.3,ก.พ.,ดำเนินการ การจัดทำ Risk Taxonomy เพื่อคว ตามแผนในเดือนก.พ. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
P_1.3,มี.ค.,ดำเนินการ การจัดทำ Risk Taxonomy เพื่อคว ตามแผนในเดือนมี.ค. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
P_1.3,เม.ย.,ดำเนินการ การจัดทำ Risk Taxonomy เพื่อคว ตามแผนในเดือนเม.ย. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
P_1.3,พ.ค.,ดำเนินการ การจัดทำ Risk Taxonomy เพื่อคว ตามแผนในเดือนพ.ค. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
P_1.3,มิ.ย.,ดำเนินการ การจัดทำ Risk Taxonomy เพื่อคว ตามแผนในเดือนมิ.ย. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
P_1.4,เม.ย.,ดำเนินการ การวิเคราะห์ตัวชี้วัดความเสี่ย ตามแผนในเดือนเม.ย. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
P_1.4,พ.ค.,ดำเนินการ การวิเคราะห์ตัวชี้วัดความเสี่ย ตามแผนในเดือนพ.ค. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
P_1.4,มิ.ย.,ดำเนินการ การวิเคราะห์ตัวชี้วัดความเสี่ย ตามแผนในเดือนมิ.ย. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
P_1.9,ม.ค.,ดำเนินการ การผลักดันให้มีหน่วยงานกลางกำก ตามแผนในเดือนม.ค. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
P_1.9,ก.พ.,ดำเนินการ การผลักดันให้มีหน่วยงานกลางกำก ตามแผนในเดือนก.พ. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
P_1.9,มี.ค.,ดำเนินการ การผลักดันให้มีหน่วยงานกลางกำก ตามแผนในเดือนมี.ค. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
P_1.9,เม.ย.,ดำเนินการ การผลักดันให้มีหน่วยงานกลางกำก ตามแผนในเดือนเม.ย. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
P_1.9,พ.ค.,ดำเนินการ การผลักดันให้มีหน่วยงานกลางกำก ตามแผนในเดือนพ.ค. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
P_1.9,มิ.ย.,ดำเนินการ การผลักดันให้มีหน่วยงานกลางกำก ตามแผนในเดือนมิ.ย. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
P_1.10,เม.ย.,ดำเนินการ การบูรณาการข้อมูลกระบวนงาน ตามแผนในเดือนเม.ย. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
P_1.10,พ.ค.,ดำเนินการ การบูรณาการข้อมูลกระบวนงาน ตามแผนในเดือนพ.ค. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
P_1.10,มิ.ย.,ดำเนินการ การบูรณาการข้อมูลกระบวนงาน ตามแผนในเดือนมิ.ย. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
P_1.12,ม.ค.,ดำเนินการ การจัดทำแนวทาง/เอกสารในการรวบร ตามแผนในเดือนม.ค. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
P_1.12,ก.พ.,ดำเนินการ การจัดทำแนวทาง/เอกสารในการรวบร ตามแผนในเดือนก.พ. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
P_1.12,มี.ค.,ดำเนินการ การจัดทำแนวทาง/เอกสารในการรวบร ตามแผนในเดือนมี.ค. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
P_1.12,เม.ย.,ดำเนินการ การจัดทำแนวทาง/เอกสารในการรวบร ตามแผนในเดือนเม.ย. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
P_1.12,พ.ค.,ดำเนินการ การจัดทำแนวทาง/เอกสารในการรวบร ตามแผนในเดือนพ.ค. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
P_1.12,มิ.ย.,ดำเนินการ การจัดทำแนวทาง/เอกสารในการรวบร ตามแผนในเดือนมิ.ย. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
P_1.13,ม.ค.,ดำเนินการ การพัฒนาเครื่องมือติดตามประสิท ตามแผนในเดือนม.ค. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
P_1.13,ก.พ.,ดำเนินการ การพัฒนาเครื่องมือติดตามประสิท ตามแผนในเดือนก.พ. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
P_1.13,มี.ค.,ดำเนินการ การพัฒนาเครื่องมือติดตามประสิท ตามแผนในเดือนมี.ค. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
P_1.13,เม.ย.,ดำเนินการ การพัฒนาเครื่องมือติดตามประสิท ตามแผนในเดือนเม.ย. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
P_1.13,พ.ค.,ดำเนินการ การพัฒนาเครื่องมือติดตามประสิท ตามแผนในเดือนพ.ค. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
P_1.13,มิ.ย.,ดำเนินการ การพัฒนาเครื่องมือติดตามประสิท ตามแผนในเดือนมิ.ย. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
P_1.14,ม.ค.,ดำเนินการ การพัฒนาทะเบียนกฎหมาย เนื้อหาข ตามแผนในเดือนม.ค. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
P_1.14,ก.พ.,ดำเนินการ การพัฒนาทะเบียนกฎหมาย เนื้อหาข ตามแผนในเดือนก.พ. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
P_1.14,มี.ค.,ดำเนินการ การพัฒนาทะเบียนกฎหมาย เนื้อหาข ตามแผนในเดือนมี.ค. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
P_1.14,เม.ย.,ดำเนินการ การพัฒนาทะเบียนกฎหมาย เนื้อหาข ตามแผนในเดือนเม.ย. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
P_1.14,พ.ค.,ดำเนินการ การพัฒนาทะเบียนกฎหมาย เนื้อหาข ตามแผนในเดือนพ.ค. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
P_1.14,มิ.ย.,ดำเนินการ การพัฒนาทะเบียนกฎหมาย เนื้อหาข ตามแผนในเดือนมิ.ย. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
M_2.1.2,พ.ค.,ดำเนินการ ทบทวนโครงสร้างและบทบาทหน้าที่ด ตามแผนในเดือนพ.ค. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
M_2.1.2,มิ.ย.,ดำเนินการ ทบทวนโครงสร้างและบทบาทหน้าที่ด ตามแผนในเดือนมิ.ย. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
M_2.1.3,มิ.ย.,ดำเนินการ ทบทวนกรอบการดำเนินงานและคู่มือ ตามแผนในเดือนมิ.ย. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
M_2.2.1,ม.ค.,ดำเนินการ ทบทวน Competency / พฤติกรรมพึง ตามแผนในเดือนม.ค. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
M_2.2.1,ก.พ.,ดำเนินการ ทบทวน Competency / พฤติกรรมพึง ตามแผนในเดือนก.พ. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
M_2.2.1,มี.ค.,ดำเนินการ ทบทวน Competency / พฤติกรรมพึง ตามแผนในเดือนมี.ค. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
M_2.2.1,เม.ย.,ดำเนินการ ทบทวน Competency / พฤติกรรมพึง ตามแผนในเดือนเม.ย. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
M_2.2.1,พ.ค.,ดำเนินการ ทบทวน Competency / พฤติกรรมพึง ตามแผนในเดือนพ.ค. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
M_2.2.1,มิ.ย.,ดำเนินการ ทบทวน Competency / พฤติกรรมพึง ตามแผนในเดือนมิ.ย. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
M_2.2.2,ม.ค.,ดำเนินการ อบรมและพัฒนาพนักงานตาม Compete ตามแผนในเดือนม.ค. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
M_2.2.2,ก.พ.,ดำเนินการ อบรมและพัฒนาพนักงานตาม Compete ตามแผนในเดือนก.พ. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
M_2.2.2,มี.ค.,ดำเนินการ อบรมและพัฒนาพนักงานตาม Compete ตามแผนในเดือนมี.ค. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
M_2.2.2,เม.ย.,ดำเนินการ อบรมและพัฒนาพนักงานตาม Compete ตามแผนในเดือนเม.ย. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
M_2.2.2,พ.ค.,ดำเนินการ อบรมและพัฒนาพนักงานตาม Compete ตามแผนในเดือนพ.ค. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
M_2.2.2,มิ.ย.,ดำเนินการ อบรมและพัฒนาพนักงานตาม Compete ตามแผนในเดือนมิ.ย. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
M_2.2.3,ม.ค.,ดำเนินการ สื่อสารสร้างความตระหนักด้านการ ตามแผนในเดือนม.ค. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
M_2.2.3,ก.พ.,ดำเนินการ สื่อสารสร้างความตระหนักด้านการ ตามแผนในเดือนก.พ. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
M_2.2.3,มี.ค.,ดำเนินการ สื่อสารสร้างความตระหนักด้านการ ตามแผนในเดือนมี.ค. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
M_2.2.3,เม.ย.,ดำเนินการ สื่อสารสร้างความตระหนักด้านการ ตามแผนในเดือนเม.ย. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
M_2.2.3,พ.ค.,ดำเนินการ สื่อสารสร้างความตระหนักด้านการ ตามแผนในเดือนพ.ค. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
M_2.2.3,มิ.ย.,ดำเนินการ สื่อสารสร้างความตระหนักด้านการ ตามแผนในเดือนมิ.ย. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
M_2.2.5,ม.ค.,ดำเนินการ ทบทวนการจัดทำการเชื่อมโยง KPI  ตามแผนในเดือนม.ค. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
M_2.2.5,ก.พ.,ดำเนินการ ทบทวนการจัดทำการเชื่อมโยง KPI  ตามแผนในเดือนก.พ. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
M_2.2.5,มี.ค.,ดำเนินการ ทบทวนการจัดทำการเชื่อมโยง KPI  ตามแผนในเดือนมี.ค. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
M_2.2.5,เม.ย.,ดำเนินการ ทบทวนการจัดทำการเชื่อมโยง KPI  ตามแผนในเดือนเม.ย. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
M_2.2.5,พ.ค.,ดำเนินการ ทบทวนการจัดทำการเชื่อมโยง KPI  ตามแผนในเดือนพ.ค. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
M_2.2.5,มิ.ย.,ดำเนินการ ทบทวนการจัดทำการเชื่อมโยง KPI  ตามแผนในเดือนมิ.ย. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
M_2.2.6,ม.ค.,ดำเนินการ ดำเนินการตามโครงการ MEA GRC Aw ตามแผนในเดือนม.ค. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
M_2.2.6,ก.พ.,ดำเนินการ ดำเนินการตามโครงการ MEA GRC Aw ตามแผนในเดือนก.พ. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
M_2.2.6,มี.ค.,ดำเนินการ ดำเนินการตามโครงการ MEA GRC Aw ตามแผนในเดือนมี.ค. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
M_2.2.6,เม.ย.,ดำเนินการ ดำเนินการตามโครงการ MEA GRC Aw ตามแผนในเดือนเม.ย. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
M_2.2.6,พ.ค.,ดำเนินการ ดำเนินการตามโครงการ MEA GRC Aw ตามแผนในเดือนพ.ค. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
M_2.2.6,มิ.ย.,ดำเนินการ ดำเนินการตามโครงการ MEA GRC Aw ตามแผนในเดือนมิ.ย. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
M_2.3.1,ม.ค.,ดำเนินการ ทบทวนหลักการกำหนด RA/RT และ RA ตามแผนในเดือนม.ค. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
M_2.3.1,ก.พ.,ดำเนินการ ทบทวนหลักการกำหนด RA/RT และ RA ตามแผนในเดือนก.พ. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
M_2.3.1,มี.ค.,ดำเนินการ ทบทวนหลักการกำหนด RA/RT และ RA ตามแผนในเดือนมี.ค. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
M_2.3.1,เม.ย.,ดำเนินการ ทบทวนหลักการกำหนด RA/RT และ RA ตามแผนในเดือนเม.ย. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
