รหัสกิจกรรม,เดือน,สรุปผล
M_2.3.1,พ.ค.,ดำเนินการ ทบทวนหลักการกำหนด RA/RT และ RA ตามแผนในเดือนพ.ค. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
M_2.3.1,มิ.ย.,ดำเนินการ ทบทวนหลักการกำหนด RA/RT และ RA ตามแผนในเดือนมิ.ย. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
M_2.3.2,ม.ค.,ดำเนินการ ระบุ Emerging Risk เป็นข้อมูลน ตามแผนในเดือนม.ค. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
M_2.3.2,ก.พ.,ดำเนินการ ระบุ Emerging Risk เป็นข้อมูลน ตามแผนในเดือนก.พ. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
M_2.3.2,มี.ค.,ดำเนินการ ระบุ Emerging Risk เป็นข้อมูลน ตามแผนในเดือนมี.ค. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
M_2.3.2,เม.ย.,ดำเนินการ ระบุ Emerging Risk เป็นข้อมูลน ตามแผนในเดือนเม.ย. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
M_2.3.2,พ.ค.,ดำเนินการ ระบุ Emerging Risk เป็นข้อมูลน ตามแผนในเดือนพ.ค. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
M_2.3.2,มิ.ย.,ดำเนินการ ระบุ Emerging Risk เป็นข้อมูลน ตามแผนในเดือนมิ.ย. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
M_2.3.3,เม.ย.,ดำเนินการ ระบุ Intelligent Risk ที่อาจส่ ตามแผนในเดือนเม.ย. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
M_2.3.3,พ.ค.,ดำเนินการ ระบุ Intelligent Risk ที่อาจส่ ตามแผนในเดือนพ.ค. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
M_2.3.3,มิ.ย.,ดำเนินการ ระบุ Intelligent Risk ที่อาจส่ ตามแผนในเดือนมิ.ย. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
M_2.3.4,เม.ย.,ดำเนินการ ระบุและวิเคราะห์ความเสี่ยงที่อ ตามแผนในเดือนเม.ย. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
M_2.3.4,พ.ค.,ดำเนินการ ระบุและวิเคราะห์ความเสี่ยงที่อ ตามแผนในเดือนพ.ค. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
M_2.3.4,มิ.ย.,ดำเนินการ ระบุและวิเคราะห์ความเสี่ยงที่อ ตามแผนในเดือนมิ.ย. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
M_2.3.5,พ.ค.,ดำเนินการ ทบทวนแบบฟอร์มและเกณฑ์การประเมิ ตามแผนในเดือนพ.ค. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
M_2.3.5,มิ.ย.,ดำเนินการ ทบทวนแบบฟอร์มและเกณฑ์การประเมิ ตามแผนในเดือนมิ.ย. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
M_2.3.6,มิ.ย.,ดำเนินการ สื่อสารแบบฟอร์มการประเมินความเ ตามแผนในเดือนมิ.ย. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
M_2.3.7,มิ.ย.,ดำเนินการ ติดตามการวิเคราะห์ ระบุ และประ ตามแผนในเดือนมิ.ย. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
M_2.4.1,ม.ค.,ดำเนินการ รวบรวม/วิเคราะห์ข้อมูลความเสี่ ตามแผนในเดือนม.ค. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
M_2.4.1,ก.พ.,ดำเนินการ รวบรวม/วิเคราะห์ข้อมูลความเสี่ ตามแผนในเดือนก.พ. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
M_2.4.1,มี.ค.,ดำเนินการ รวบรวม/วิเคราะห์ข้อมูลความเสี่ ตามแผนในเดือนมี.ค. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
M_2.4.1,เม.ย.,ดำเนินการ รวบรวม/วิเคราะห์ข้อมูลความเสี่ ตามแผนในเดือนเม.ย. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
M_2.4.1,พ.ค.,ดำเนินการ รวบรวม/วิเคราะห์ข้อมูลความเสี่ ตามแผนในเดือนพ.ค. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
M_2.4.1,มิ.ย.,ดำเนินการ รวบรวม/วิเคราะห์ข้อมูลความเสี่ ตามแผนในเดือนมิ.ย. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
M_2.4.2,มิ.ย.,ดำเนินการ คัดเลือกปัจจัยเสี่ยงระดับองค์ก ตามแผนในเดือนมิ.ย. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
M_2.4.6,ม.ค.,ดำเนินการ ติดตามและรายงานผลการบริหารความ ตามแผนในเดือนม.ค. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
M_2.4.6,ก.พ.,ดำเนินการ ติดตามและรายงานผลการบริหารความ ตามแผนในเดือนก.พ. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
M_2.4.6,มี.ค.,ดำเนินการ ติดตามและรายงานผลการบริหารความ ตามแผนในเดือนมี.ค. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
M_2.4.6,เม.ย.,ดำเนินการ ติดตามและรายงานผลการบริหารความ ตามแผนในเดือนเม.ย. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
M_2.4.6,พ.ค.,ดำเนินการ ติดตามและรายงานผลการบริหารความ ตามแผนในเดือนพ.ค. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
M_2.4.6,มิ.ย.,ดำเนินการ ติดตามและรายงานผลการบริหารความ ตามแผนในเดือนมิ.ย. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
M_2.4.7,ม.ค.,ดำเนินการ พัฒนาระบบเทคโนโลยีดิจิทัลเพื่อ ตามแผนในเดือนม.ค. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
M_2.4.7,ก.พ.,ดำเนินการ พัฒนาระบบเทคโนโลยีดิจิทัลเพื่อ ตามแผนในเดือนก.พ. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
M_2.4.7,มี.ค.,ดำเนินการ พัฒนาระบบเทคโนโลยีดิจิทัลเพื่อ ตามแผนในเดือนมี.ค. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
M_2.4.7,เม.ย.,ดำเนินการ พัฒนาระบบเทคโนโลยีดิจิทัลเพื่อ ตามแผนในเดือนเม.ย. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
M_2.4.7,พ.ค.,ดำเนินการ พัฒนาระบบเทคโนโลยีดิจิทัลเพื่อ ตามแผนในเดือนพ.ค. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
M_2.4.7,มิ.ย.,ดำเนินการ พัฒนาระบบเทคโนโลยีดิจิทัลเพื่อ ตามแผนในเดือนมิ.ย. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
M_2.5.1,ม.ค.,ดำเนินการ วิเคราะห์ผลกระทบทางธุรกิจ ประเ ตามแผนในเดือนม.ค. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
M_2.5.1,ก.พ.,ดำเนินการ วิเคราะห์ผลกระทบทางธุรกิจ ประเ ตามแผนในเดือนก.พ. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
M_2.5.1,มี.ค.,ดำเนินการ วิเคราะห์ผลกระทบทางธุรกิจ ประเ ตามแผนในเดือนมี.ค. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
M_2.5.1,เม.ย.,ดำเนินการ วิเคราะห์ผลกระทบทางธุรกิจ ประเ ตามแผนในเดือนเม.ย. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
M_2.5.1,พ.ค.,ดำเนินการ วิเคราะห์ผลกระทบทางธุรกิจ ประเ ตามแผนในเดือนพ.ค. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
M_2.5.1,มิ.ย.,ดำเนินการ วิเคราะห์ผลกระทบทางธุรกิจ ประเ ตามแผนในเดือนมิ.ย. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
M_2.5.2,มี.ค.,ดำเนินการ ติดตามและเข้าร่วมฝึกซ้อม BCP ข ตามแผนในเดือนมี.ค. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
M_2.5.2,เม.ย.,ดำเนินการ ติดตามและเข้าร่วมฝึกซ้อม BCP ข ตามแผนในเดือนเม.ย. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
M_2.5.2,พ.ค.,ดำเนินการ ติดตามและเข้าร่วมฝึกซ้อม BCP ข ตามแผนในเดือนพ.ค. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
M_2.5.2,มิ.ย.,ดำเนินการ ติดตามและเข้าร่วมฝึกซ้อม BCP ข ตามแผนในเดือนมิ.ย. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
M_2.5.3,มี.ค.,ดำเนินการ ฝึกซ้อมสถานการณ์ใหญ่ ตามแผนในเดือนมี.ค. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
M_2.5.3,เม.ย.,ดำเนินการ ฝึกซ้อมสถานการณ์ใหญ่ ตามแผนในเดือนเม.ย. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
M_2.5.3,พ.ค.,ดำเนินการ ฝึกซ้อมสถานการณ์ใหญ่ ตามแผนในเดือนพ.ค. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
M_2.5.3,มิ.ย.,ดำเนินการ ฝึกซ้อมสถานการณ์ใหญ่ ตามแผนในเดือนมิ.ย. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
M_2.5.4,ม.ค.,ดำเนินการ สร้างความตระหนักและสื่อสารข้อม ตามแผนในเดือนม.ค. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
M_2.5.4,ก.พ.,ดำเนินการ สร้างความตระหนักและสื่อสารข้อม ตามแผนในเดือนก.พ. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
M_2.5.4,มี.ค.,ดำเนินการ สร้างความตระหนักและสื่อสารข้อม ตามแผนในเดือนมี.ค. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
M_2.5.4,เม.ย.,ดำเนินการ สร้างความตระหนักและสื่อสารข้อม ตามแผนในเดือนเม.ย. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
M_2.5.4,พ.ค.,ดำเนินการ สร้างความตระหนักและสื่อสารข้อม ตามแผนในเดือนพ.ค. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
M_2.5.4,มิ.ย.,ดำเนินการ สร้างความตระหนักและสื่อสารข้อม ตามแผนในเดือนมิ.ย. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
P_3.1,ม.ค.,ดำเนินการ ปรับปรุงฐานข้อมูลที่ใช้ในการวิ ตามแผนในเดือนม.ค. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
P_3.1,ก.พ.,ดำเนินการ ปรับปรุงฐานข้อมูลที่ใช้ในการวิ ตามแผนในเดือนก.พ. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
P_3.1,มี.ค.,ดำเนินการ ปรับปรุงฐานข้อมูลที่ใช้ในการวิ ตามแผนในเดือนมี.ค. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
P_3.1,เม.ย.,ดำเนินการ ปรับปรุงฐานข้อมูลที่ใช้ในการวิ ตามแผนในเดือนเม.ย. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
P_3.1,พ.ค.,ดำเนินการ ปรับปรุงฐานข้อมูลที่ใช้ในการวิ ตามแผนในเดือนพ.ค. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
P_3.1,มิ.ย.,ดำเนินการ ปรับปรุงฐานข้อมูลที่ใช้ในการวิ ตามแผนในเดือนมิ.ย. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
P_3.2,ม.ค.,ดำเนินการ ใช้งานระบบ GRC เพื่อสนับสนุนกา ตามแผนในเดือนม.ค. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
P_3.2,ก.พ.,ดำเนินการ ใช้งานระบบ GRC เพื่อสนับสนุนกา ตามแผนในเดือนก.พ. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
P_3.2,มี.ค.,ดำเนินการ ใช้งานระบบ GRC เพื่อสนับสนุนกา ตามแผนในเดือนมี.ค. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
P_3.2,เม.ย.,ดำเนินการ ใช้งานระบบ GRC เพื่อสนับสนุนกา ตามแผนในเดือนเม.ย. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
P_3.2,พ.ค.,ดำเนินการ ใช้งานระบบ GRC เพื่อสนับสนุนกา ตามแผนในเดือนพ.ค. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
P_3.2,มิ.ย.,ดำเนินการ ใช้งานระบบ GRC เพื่อสนับสนุนกา ตามแผนในเดือนมิ.ย. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
P_3.3,ม.ค.,ดำเนินการ ทบทวนการทำ Value Creation และ  ตามแผนในเดือนม.ค. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
P_3.3,ก.พ.,ดำเนินการ ทบทวนการทำ Value Creation และ  ตามแผนในเดือนก.พ. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
P_3.3,มี.ค.,ดำเนินการ ทบทวนการทำ Value Creation และ  ตามแผนในเดือนมี.ค. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
P_3.3,เม.ย.,ดำเนินการ ทบทวนการทำ Value Creation และ  ตามแผนในเดือนเม.ย. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
P_3.3,พ.ค.,ดำเนินการ ทบทวนการทำ Value Creation และ  ตามแผนในเดือนพ.ค. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
P_3.3,มิ.ย.,ดำเนินการ ทบทวนการทำ Value Creation และ  ตามแผนในเดือนมิ.ย. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
P_3.4,ม.ค.,ดำเนินการ กำหนดกระบวนการในการวิเคราะห์ถึ ตามแผนในเดือนม.ค. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
P_3.4,ก.พ.,ดำเนินการ กำหนดกระบวนการในการวิเคราะห์ถึ ตามแผนในเดือนก.พ. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
P_3.4,มี.ค.,ดำเนินการ กำหนดกระบวนการในการวิเคราะห์ถึ ตามแผนในเดือนมี.ค. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
P_3.4,เม.ย.,ดำเนินการ กำหนดกระบวนการในการวิเคราะห์ถึ ตามแผนในเดือนเม.ย. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
P_3.4,พ.ค.,ดำเนินการ กำหนดกระบวนการในการวิเคราะห์ถึ ตามแผนในเดือนพ.ค. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
P_3.4,มิ.ย.,ดำเนินการ กำหนดกระบวนการในการวิเคราะห์ถึ ตามแผนในเดือนมิ.ย. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
P_3.5,ม.ค.,ดำเนินการ พัฒนา Portfolio View of Risk แ ตามแผนในเดือนม.ค. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
P_3.5,ก.พ.,ดำเนินการ พัฒนา Portfolio View of Risk แ ตามแผนในเดือนก.พ. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
P_3.5,มี.ค.,ดำเนินการ พัฒนา Portfolio View of Risk แ ตามแผนในเดือนมี.ค. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
P_3.5,เม.ย.,ดำเนินการ พัฒนา Portfolio View of Risk แ ตามแผนในเดือนเม.ย. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
P_3.5,พ.ค.,ดำเนินการ พัฒนา Portfolio View of Risk แ ตามแผนในเดือนพ.ค. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
P_3.5,มิ.ย.,ดำเนินการ พัฒนา Portfolio View of Risk แ ตามแผนในเดือนมิ.ย. (สรุปย่อ — แก้เป็นเนื้อหาจริงได้)
